-- Merging decision tree log ---
application
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a804ac20b41ccc62228c17e26e2c9d28\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a804ac20b41ccc62228c17e26e2c9d28\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
